Cache initialized successfully
 * Serving Flask app 'main'
 * Debug mode: off
Gender from form data: male
Pause between '而' and '像': 0.00s
Pause between '像' and '我': 0.00s
Pause between '我' and '這樣': 0.00s
Pause between '這樣' and '比較': 0.00s
Pause between '比較' and '灰': 0.00s
Pause between '灰' and '暗': 0.00s
Pause between '暗' and '的': 0.00s
Pause between '的' and '創': 0.00s
Pause between '創' and '作': 0.00s
Analyzing segment 55: 反而沒有人會注意到
Word timestamps count: 7
Word '反' (chars: 1) duration: 0.26s, avg: 0.26s
Word '而' (chars: 1) duration: 0.06s, avg: 0.06s
Word '沒有' (chars: 2) duration: 0.20s, avg: 0.10s
Word '人' (chars: 1) duration: 0.14s, avg: 0.14s
Word '會' (chars: 1) duration: 0.24s, avg: 0.24s
Word '注意' (chars: 2) duration: 0.24s, avg: 0.12s
Word '到' (chars: 1) duration: 1.10s, avg: 1.10s
Skipping word '到' at sentence end with duration 1.0999999999999943
Pause between '反' and '而': 0.00s
Pause between '而' and '沒有': 0.00s
Pause between '沒有' and '人': 0.00s
Pause between '人' and '會': 0.00s
Pause between '會' and '注意': 0.00s
Pause between '注意' and '到': 0.00s
Analyzing segment 56: 當天我一樣東西都沒有賣出去
Word timestamps count: 9
Word '當' (chars: 1) duration: 0.28s, avg: 0.28s
Word '天' (chars: 1) duration: 0.68s, avg: 0.68s
Word '我' (chars: 1) duration: 0.30s, avg: 0.30s
Word '一樣' (chars: 2) duration: 0.12s, avg: 0.06s
Word '東西' (chars: 2) duration: 0.28s, avg: 0.14s
Word '都' (chars: 1) duration: 0.22s, avg: 0.22s
Word '沒有' (chars: 2) duration: 0.12s, avg: 0.06s
Word '賣' (chars: 1) duration: 0.22s, avg: 0.22s
Word '出去' (chars: 2) duration: 0.70s, avg: 0.35s
Skipping word '出去' at sentence end with duration 0.6999999999999886
Pause between '當' and '天': 0.00s
Pause between '天' and '我': 0.00s
Pause between '我' and '一樣': 0.00s
Pause between '一樣' and '東西': 0.00s
Pause between '東西' and '都': 0.00s
Pause between '都' and '沒有': 0.00s
Pause between '沒有' and '賣': 0.00s
Pause between '賣' and '出去': 0.00s
Analyzing segment 57: 我的爸媽甚至跟我說
Word timestamps count: 7
Word '我的' (chars: 2) duration: 0.48s, avg: 0.24s
Word '爸' (chars: 1) duration: 0.30s, avg: 0.30s
Word '媽' (chars: 1) duration: 0.24s, avg: 0.24s
Word '甚' (chars: 1) duration: 0.26s, avg: 0.26s
Word '至' (chars: 1) duration: 0.08s, avg: 0.08s
Word '跟' (chars: 1) duration: 0.20s, avg: 0.20s
Word '我說' (chars: 2) duration: 0.68s, avg: 0.34s
Skipping word '我說' at sentence end with duration 0.6800000000000068
Pause between '我的' and '爸': 0.00s
Pause between '爸' and '媽': 0.00s
Pause between '媽' and '甚': 0.00s
Pause between '甚' and '至': 0.00s
Pause between '至' and '跟': 0.00s
Pause between '跟' and '我說': 0.00s
Analyzing segment 58: 那你何不就好好去打工
Word timestamps count: 9
Word '那' (chars: 1) duration: 0.32s, avg: 0.32s
Word '你' (chars: 1) duration: 0.12s, avg: 0.12s
Word '何' (chars: 1) duration: 0.12s, avg: 0.12s
Word '不' (chars: 1) duration: 0.12s, avg: 0.12s
Word '就' (chars: 1) duration: 0.14s, avg: 0.14s
Word '好好' (chars: 2) duration: 0.24s, avg: 0.12s
Word '去' (chars: 1) duration: 0.26s, avg: 0.26s
Word '打' (chars: 1) duration: 0.26s, avg: 0.26s
Word '工' (chars: 1) duration: 0.62s, avg: 0.62s
Skipping word '工' at sentence end with duration 0.6200000000000045
Pause between '那' and '你': 0.00s
Pause between '你' and '何': 0.00s
Pause between '何' and '不': 0.00s
Pause between '不' and '就': 0.00s
Pause between '就' and '好好': 0.00s
Pause between '好好' and '去': 0.00s
Pause between '去' and '打': 0.00s
Pause between '打' and '工': 0.00s
Analyzing segment 59: 這樣至少每小時還有幾本石心
Word timestamps count: 10
Word '這樣' (chars: 2) duration: 0.30s, avg: 0.15s
Word '至' (chars: 1) duration: 0.22s, avg: 0.22s
Word '少' (chars: 1) duration: 0.12s, avg: 0.12s
Word '每' (chars: 1) duration: 0.20s, avg: 0.20s
Word '小時' (chars: 2) duration: 0.28s, avg: 0.14s
Word '還有' (chars: 2) duration: 0.24s, avg: 0.12s
Word '幾' (chars: 1) duration: 0.22s, avg: 0.22s
Word '本' (chars: 1) duration: 0.16s, avg: 0.16s
Word '石' (chars: 1) duration: 0.34s, avg: 0.34s
Word '心' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '心' at sentence end with duration 0.5799999999999841
Pause between '這樣' and '至': 0.00s
Pause between '至' and '少': 0.00s
Pause between '少' and '每': 0.00s
Pause between '每' and '小時': 0.00s
Pause between '小時' and '還有': 0.00s
Pause between '還有' and '幾': 0.00s
Pause between '幾' and '本': 0.00s
Pause between '本' and '石': 0.00s
Pause between '石' and '心': 0.00s
Analyzing segment 60: 那你去擺攤不但沒有賺
Word timestamps count: 9
Word '那' (chars: 1) duration: 0.36s, avg: 0.36s
Word '你' (chars: 1) duration: 0.02s, avg: 0.02s
Word '去' (chars: 1) duration: 0.18s, avg: 0.18s
Word '擺' (chars: 1) duration: 0.22s, avg: 0.22s
Word '攤' (chars: 1) duration: 0.40s, avg: 0.40s
Word '不' (chars: 1) duration: 0.28s, avg: 0.28s
Word '但' (chars: 1) duration: 0.12s, avg: 0.12s
Word '沒有' (chars: 2) duration: 0.30s, avg: 0.15s
Word '賺' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '賺' at sentence end with duration 0.5799999999999841
Pause between '那' and '你': 0.00s
Pause between '你' and '去': 0.00s
Pause between '去' and '擺': 0.00s
Pause between '擺' and '攤': 0.00s
Pause between '攤' and '不': 0.00s
Pause between '不' and '但': 0.00s
Pause between '但' and '沒有': 0.00s
Pause between '沒有' and '賺': 0.00s
Analyzing segment 61: 還要給人家錢
Word timestamps count: 6
Word '還' (chars: 1) duration: 0.24s, avg: 0.24s
Word '要' (chars: 1) duration: 0.10s, avg: 0.10s
Word '給' (chars: 1) duration: 0.10s, avg: 0.10s
Word '人' (chars: 1) duration: 0.18s, avg: 0.18s
Word '家' (chars: 1) duration: 0.12s, avg: 0.12s
Word '錢' (chars: 1) duration: 0.74s, avg: 0.74s
Skipping word '錢' at sentence end with duration 0.7399999999999807
Pause between '還' and '要': 0.00s
Pause between '要' and '給': 0.00s
Pause between '給' and '人': 0.00s
Pause between '人' and '家': 0.00s
Pause between '家' and '錢': 0.00s
Analyzing segment 62: 這樣不是很虧嗎
Word timestamps count: 5
Word '這樣' (chars: 2) duration: 0.24s, avg: 0.12s
Word '不是' (chars: 2) duration: 0.22s, avg: 0.11s
Word '很' (chars: 1) duration: 0.24s, avg: 0.24s
Word '虧' (chars: 1) duration: 0.20s, avg: 0.20s
Word '嗎' (chars: 1) duration: 1.48s, avg: 1.48s
Skipping word '嗎' at sentence end with duration 1.4800000000000182
Pause between '這樣' and '不是': 0.00s
Pause between '不是' and '很': 0.00s
Pause between '很' and '虧': 0.00s
Pause between '虧' and '嗎': 0.00s
Analyzing segment 63: 那個當下我覺得我的品牌夢好像睡了
Word timestamps count: 11
Word '那個' (chars: 2) duration: 0.34s, avg: 0.17s
Word '當' (chars: 1) duration: 0.32s, avg: 0.32s
Word '下' (chars: 1) duration: 0.48s, avg: 0.48s
Word '我覺得' (chars: 3) duration: 0.40s, avg: 0.13s
Word '我的' (chars: 2) duration: 0.26s, avg: 0.13s
Word '品' (chars: 1) duration: 0.24s, avg: 0.24s
Word '牌' (chars: 1) duration: 0.10s, avg: 0.10s
Word '夢' (chars: 1) duration: 0.16s, avg: 0.16s
Word '好像' (chars: 2) duration: 0.36s, avg: 0.18s
Word '睡' (chars: 1) duration: 0.38s, avg: 0.38s
Word '了' (chars: 1) duration: 0.94s, avg: 0.94s
Skipping word '了' at sentence end with duration 0.9399999999999977
Pause between '那個' and '當': 0.00s
Pause between '當' and '下': 0.00s
Pause between '下' and '我覺得': 0.00s
Pause between '我覺得' and '我的': 0.00s
Pause between '我的' and '品': 0.00s
Pause between '品' and '牌': 0.00s
Pause between '牌' and '夢': 0.00s
Pause between '夢' and '好像': 0.00s
Pause between '好像' and '睡': 0.00s
Pause between '睡' and '了': 0.00s
Analyzing segment 64: 可是身為一個悲傷品牌
Word timestamps count: 8
Word '可是' (chars: 2) duration: 0.36s, avg: 0.18s
Word '身' (chars: 1) duration: 0.20s, avg: 0.20s
Word '為' (chars: 1) duration: 0.06s, avg: 0.06s
Word '一個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '悲' (chars: 1) duration: 0.26s, avg: 0.26s
Word '傷' (chars: 1) duration: 0.10s, avg: 0.10s
Word '品' (chars: 1) duration: 0.38s, avg: 0.38s
Word '牌' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '牌' at sentence end with duration 0.5800000000000125
Pause between '可是' and '身': 0.00s
Pause between '身' and '為': 0.00s
Pause between '為' and '一個': 0.00s
Pause between '一個' and '悲': 0.00s
Pause between '悲' and '傷': 0.00s
Pause between '傷' and '品': 0.00s
Pause between '品' and '牌': 0.00s
Analyzing segment 65: 這樣子的負面能量反而給我很多創作的動力
Word timestamps count: 16
Word '這樣子' (chars: 3) duration: 0.38s, avg: 0.13s
Word '的' (chars: 1) duration: 0.90s, avg: 0.90s
Word prolongation detected: '的' (avg duration per char: 0.90s)
Word '負' (chars: 1) duration: 0.22s, avg: 0.22s
Word '面' (chars: 1) duration: 0.14s, avg: 0.14s
Word '能' (chars: 1) duration: 0.24s, avg: 0.24s
Word '量' (chars: 1) duration: 0.38s, avg: 0.38s
Word '反' (chars: 1) duration: 0.18s, avg: 0.18s
Word '而' (chars: 1) duration: 0.10s, avg: 0.10s
Word '給' (chars: 1) duration: 0.12s, avg: 0.12s
Word '我' (chars: 1) duration: 0.08s, avg: 0.08s
Word '很多' (chars: 2) duration: 0.30s, avg: 0.15s
Word '創' (chars: 1) duration: 0.32s, avg: 0.32s
Word '作' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '動' (chars: 1) duration: 0.24s, avg: 0.24s
Word '力' (chars: 1) duration: 0.48s, avg: 0.48s
Skipping word '力' at sentence end with duration 0.47999999999998977
Pause between '這樣子' and '的': 0.00s
Pause between '的' and '負': 0.00s
Pause between '負' and '面': 0.00s
Pause between '面' and '能': 0.00s
Pause between '能' and '量': 0.00s
Pause between '量' and '反': 0.00s
Pause between '反' and '而': 0.00s
Pause between '而' and '給': 0.00s
Pause between '給' and '我': 0.00s
Pause between '我' and '很多': 0.00s
Pause between '很多' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '的': 0.00s
Pause between '的' and '動': 0.00s
Pause between '動' and '力': 0.00s
Feedback generated for segment 65: [{'segment_index': 65, 'text': '這樣子的負面能量反而給我很多創作的動力', 'severity': 'medium', 'message': "Word prolongation: '的' avg duration 0.9 seconds per char.", 'start_time': np.float64(179.06), 'end_time': np.float64(179.96)}]
Analyzing segment 66: 所以我就創造了這個作品
Word timestamps count: 8
Word '所以' (chars: 2) duration: 0.28s, avg: 0.14s
Word '我就' (chars: 2) duration: 0.30s, avg: 0.15s
Word '創' (chars: 1) duration: 0.30s, avg: 0.30s
Word '造' (chars: 1) duration: 0.16s, avg: 0.16s
Word '了' (chars: 1) duration: 0.16s, avg: 0.16s
Word '這個' (chars: 2) duration: 0.24s, avg: 0.12s
Word '作' (chars: 1) duration: 0.34s, avg: 0.34s
Word '品' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '品' at sentence end with duration 0.4199999999999875
Pause between '所以' and '我就': 0.00s
Pause between '我就' and '創': 0.00s
Pause between '創' and '造': 0.00s
Pause between '造' and '了': 0.00s
Pause between '了' and '這個': 0.00s
Pause between '這個' and '作': 0.00s
Pause between '作' and '品': 0.00s
Analyzing segment 67: 《壞掉的夢》
Word timestamps count: 6
Word '《' (chars: 1) duration: 0.16s, avg: 0.16s
Word '壞' (chars: 1) duration: 0.14s, avg: 0.14s
Word '掉' (chars: 1) duration: 0.16s, avg: 0.16s
Word '的' (chars: 1) duration: 0.16s, avg: 0.16s
Word '夢' (chars: 1) duration: 0.42s, avg: 0.42s
Word '》' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '》' at sentence end with duration 0.5799999999999841
Pause between '《' and '壞': 0.00s
Pause between '壞' and '掉': 0.00s
Pause between '掉' and '的': 0.00s
Pause between '的' and '夢': 0.00s
Pause between '夢' and '》': 0.00s
Analyzing segment 68: 我相信大家就是
Word timestamps count: 4
Word '我' (chars: 1) duration: 0.50s, avg: 0.50s
Word '相信' (chars: 2) duration: 0.32s, avg: 0.16s
Word '大家' (chars: 2) duration: 0.36s, avg: 0.18s
Word '就是' (chars: 2) duration: 0.58s, avg: 0.29s
Skipping word '就是' at sentence end with duration 0.5800000000000125
Pause between '我' and '相信': 0.00s
Pause between '相信' and '大家': 0.00s
Pause between '大家' and '就是': 0.00s
Analyzing segment 69: 在圓夢的過程當中都不會這麼順利
Word timestamps count: 13
Word '在' (chars: 1) duration: 0.26s, avg: 0.26s
Word '圓' (chars: 1) duration: 0.16s, avg: 0.16s
Word '夢' (chars: 1) duration: 0.14s, avg: 0.14s
Word '的' (chars: 1) duration: 0.14s, avg: 0.14s
Word '過' (chars: 1) duration: 0.16s, avg: 0.16s
Word '程' (chars: 1) duration: 0.12s, avg: 0.12s
Word '當' (chars: 1) duration: 0.26s, avg: 0.26s
Word '中' (chars: 1) duration: 0.26s, avg: 0.26s
Word '都' (chars: 1) duration: 0.20s, avg: 0.20s
Word '不會' (chars: 2) duration: 0.28s, avg: 0.14s
Word '這麼' (chars: 2) duration: 0.30s, avg: 0.15s
Word '順' (chars: 1) duration: 0.32s, avg: 0.32s
Word '利' (chars: 1) duration: 0.60s, avg: 0.60s
Skipping word '利' at sentence end with duration 0.5999999999999943
Pause between '在' and '圓': 0.00s
Pause between '圓' and '夢': 0.00s
Pause between '夢' and '的': 0.00s
Pause between '的' and '過': 0.00s
Pause between '過' and '程': 0.00s
Pause between '程' and '當': 0.00s
Pause between '當' and '中': 0.00s
Pause between '中' and '都': 0.00s
Pause between '都' and '不會': 0.00s
Pause between '不會' and '這麼': 0.00s
Pause between '這麼' and '順': 0.00s
Pause between '順' and '利': 0.00s
Analyzing segment 70: 你難免會跌倒
Word timestamps count: 6
Word '你' (chars: 1) duration: 0.54s, avg: 0.54s
Word '難' (chars: 1) duration: 0.20s, avg: 0.20s
Word '免' (chars: 1) duration: 0.10s, avg: 0.10s
Word '會' (chars: 1) duration: 0.22s, avg: 0.22s
Word '跌' (chars: 1) duration: 0.30s, avg: 0.30s
Word '倒' (chars: 1) duration: 0.52s, avg: 0.52s
Skipping word '倒' at sentence end with duration 0.5199999999999818
Pause between '你' and '難': 0.00s
Pause between '難' and '免': 0.00s
Pause between '免' and '會': 0.00s
Pause between '會' and '跌': 0.00s
Pause between '跌' and '倒': 0.00s
Analyzing segment 71: 所以看到夢這個字它跌倒了
Word timestamps count: 9
Word '所以' (chars: 2) duration: 0.32s, avg: 0.16s
Word '看到' (chars: 2) duration: 0.34s, avg: 0.17s
Word '夢' (chars: 1) duration: 0.22s, avg: 0.22s
Word '這個' (chars: 2) duration: 0.34s, avg: 0.17s
Word '字' (chars: 1) duration: 0.30s, avg: 0.30s
Word '它' (chars: 1) duration: 0.46s, avg: 0.46s
Word '跌' (chars: 1) duration: 0.26s, avg: 0.26s
Word '倒' (chars: 1) duration: 0.32s, avg: 0.32s
Word '了' (chars: 1) duration: 0.64s, avg: 0.64s
Skipping word '了' at sentence end with duration 0.6400000000000148
Pause between '所以' and '看到': 0.00s
Pause between '看到' and '夢': 0.00s
Pause between '夢' and '這個': 0.00s
Pause between '這個' and '字': 0.00s
Pause between '字' and '它': 0.00s
Pause between '它' and '跌': 0.00s
Pause between '跌' and '倒': 0.00s
Pause between '倒' and '了': 0.00s
Analyzing segment 72: 可是同時我也把它的結構保留得非常完整
Word timestamps count: 14
Word '可是' (chars: 2) duration: 0.26s, avg: 0.13s
Word '同' (chars: 1) duration: 0.24s, avg: 0.24s
Word '時' (chars: 1) duration: 0.62s, avg: 0.62s
Word '我也' (chars: 2) duration: 0.24s, avg: 0.12s
Word '把它' (chars: 2) duration: 0.30s, avg: 0.15s
Word '的' (chars: 1) duration: 0.18s, avg: 0.18s
Word '結' (chars: 1) duration: 0.14s, avg: 0.14s
Word '構' (chars: 1) duration: 0.12s, avg: 0.12s
Word '保' (chars: 1) duration: 0.20s, avg: 0.20s
Word '留' (chars: 1) duration: 0.06s, avg: 0.06s
Word '得' (chars: 1) duration: 0.20s, avg: 0.20s
Word '非常' (chars: 2) duration: 0.32s, avg: 0.16s
Word '完' (chars: 1) duration: 0.32s, avg: 0.32s
Word '整' (chars: 1) duration: 0.80s, avg: 0.80s
Skipping word '整' at sentence end with duration 0.8000000000000114
Pause between '可是' and '同': 0.00s
Pause between '同' and '時': 0.00s
Pause between '時' and '我也': 0.00s
Pause between '我也' and '把它': 0.00s
Pause between '把它' and '的': 0.00s
Pause between '的' and '結': 0.00s
Pause between '結' and '構': 0.00s
Pause between '構' and '保': 0.00s
Pause between '保' and '留': 0.00s
Pause between '留' and '得': 0.00s
Pause between '得' and '非常': 0.00s
Pause between '非常' and '完': 0.00s
Pause between '完' and '整': 0.00s
Analyzing segment 73: 當你準備好了以後
Word timestamps count: 6
Word '當' (chars: 1) duration: 0.32s, avg: 0.32s
Word '你' (chars: 1) duration: 0.20s, avg: 0.20s
Word '準備' (chars: 2) duration: 0.34s, avg: 0.17s
Word '好了' (chars: 2) duration: 0.30s, avg: 0.15s
Word '以' (chars: 1) duration: 0.36s, avg: 0.36s
Word '後' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '後' at sentence end with duration 0.5400000000000205
Pause between '當' and '你': 0.00s
Pause between '你' and '準備': 0.00s
Pause between '準備' and '好了': 0.00s
Pause between '好了' and '以': 0.00s
Pause between '以' and '後': 0.00s
Analyzing segment 74: 你可以去把你的夢重新拼回去
Word timestamps count: 8
Word '你可以' (chars: 3) duration: 0.30s, avg: 0.10s
Word '去' (chars: 1) duration: 0.20s, avg: 0.20s
Skipping word '去' at sentence end with duration 0.20000000000001705
Word '把' (chars: 1) duration: 0.14s, avg: 0.14s
Word '你的' (chars: 2) duration: 0.24s, avg: 0.12s
Word '夢' (chars: 1) duration: 0.18s, avg: 0.18s
Word '重' (chars: 1) duration: 0.22s, avg: 0.22s
Word '新' (chars: 1) duration: 0.12s, avg: 0.12s
Word '拼' (chars: 1) duration: 0.16s, avg: 0.16s
Pause between '你可以' and '去': 0.00s
Pause between '去' and '把': 0.00s
Pause between '把' and '你的': 0.00s
Pause between '你的' and '夢': 0.00s
Pause between '夢' and '重': 0.00s
Pause between '重' and '新': 0.00s
Pause between '新' and '拼': 0.00s
Analyzing segment 75: 重新圓你的夢
Word timestamps count: 5
Word '重' (chars: 1) duration: 0.42s, avg: 0.42s
Word '新' (chars: 1) duration: 0.12s, avg: 0.12s
Word '圓' (chars: 1) duration: 0.14s, avg: 0.14s
Word '你的' (chars: 2) duration: 0.26s, avg: 0.13s
Word '夢' (chars: 1) duration: 1.02s, avg: 1.02s
Skipping word '夢' at sentence end with duration 1.0199999999999818
Pause between '重' and '新': 0.00s
Pause between '新' and '圓': 0.00s
Pause between '圓' and '你的': 0.00s
Pause between '你的' and '夢': 0.00s
Analyzing segment 76: 正好在我完成這個作品以後
Word timestamps count: 10
Word '正' (chars: 1) duration: 0.44s, avg: 0.44s
Word '好' (chars: 1) duration: 0.74s, avg: 0.74s
Word prolongation detected: '好' (avg duration per char: 0.74s)
Word '在' (chars: 1) duration: 0.38s, avg: 0.38s
Word '我' (chars: 1) duration: 0.98s, avg: 0.98s
Word prolongation detected: '我' (avg duration per char: 0.98s)
Word '完成' (chars: 2) duration: 0.60s, avg: 0.30s
Word '這個' (chars: 2) duration: 0.38s, avg: 0.19s
Word '作' (chars: 1) duration: 0.24s, avg: 0.24s
Word '品' (chars: 1) duration: 0.10s, avg: 0.10s
Word '以' (chars: 1) duration: 0.24s, avg: 0.24s
Word '後' (chars: 1) duration: 0.42s, avg: 0.42s
Skipping word '後' at sentence end with duration 0.4199999999999875
Pause between '正' and '好': 0.00s
Pause between '好' and '在': 0.00s
Pause between '在' and '我': 0.00s
Pause between '我' and '完成': 0.00s
Pause between '完成' and '這個': 0.00s
Pause between '這個' and '作': 0.00s
Pause between '作' and '品': 0.00s
Pause between '品' and '以': 0.00s
Pause between '以' and '後': 0.00s
Feedback generated for segment 76: [{'segment_index': 76, 'text': '正好在我完成這個作品以後', 'severity': 'medium', 'message': "Word prolongation: '好' avg duration 0.7 seconds per char.", 'start_time': np.float64(208.42), 'end_time': np.float64(209.16)}, {'segment_index': 76, 'text': '正好在我完成這個作品以後', 'severity': 'medium', 'message': "Word prolongation: '我' avg duration 1.0 seconds per char.", 'start_time': np.float64(209.54), 'end_time': np.float64(210.52)}]
Analyzing segment 77: 學校提供我們系上一個老宿舍空間去做經營
Word timestamps count: 17
Word '學' (chars: 1) duration: 0.24s, avg: 0.24s
Word '校' (chars: 1) duration: 0.18s, avg: 0.18s
Word '提' (chars: 1) duration: 0.30s, avg: 0.30s
Word '供' (chars: 1) duration: 0.06s, avg: 0.06s
Word '我們' (chars: 2) duration: 0.32s, avg: 0.16s
Word '系' (chars: 1) duration: 0.28s, avg: 0.28s
Word '上' (chars: 1) duration: 0.42s, avg: 0.42s
Word '一個' (chars: 2) duration: 0.34s, avg: 0.17s
Word '老' (chars: 1) duration: 0.18s, avg: 0.18s
Word '宿' (chars: 1) duration: 0.18s, avg: 0.18s
Word '舍' (chars: 1) duration: 0.10s, avg: 0.10s
Word '空' (chars: 1) duration: 0.28s, avg: 0.28s
Word '間' (chars: 1) duration: 0.08s, avg: 0.08s
Word '去' (chars: 1) duration: 0.20s, avg: 0.20s
Word '做' (chars: 1) duration: 0.20s, avg: 0.20s
Word '經' (chars: 1) duration: 0.30s, avg: 0.30s
Word '營' (chars: 1) duration: 0.54s, avg: 0.54s
Skipping word '營' at sentence end with duration 0.539999999999992
Pause between '學' and '校': 0.00s
Pause between '校' and '提': 0.00s
Pause between '提' and '供': 0.00s
Pause between '供' and '我們': 0.00s
Pause between '我們' and '系': 0.00s
Pause between '系' and '上': 0.00s
Pause between '上' and '一個': 0.00s
Pause between '一個' and '老': 0.00s
Pause between '老' and '宿': 0.00s
Pause between '宿' and '舍': 0.00s
Pause between '舍' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '去': 0.00s
Pause between '去' and '做': 0.00s
Pause between '做' and '經': 0.00s
Pause between '經' and '營': 0.00s
Analyzing segment 78: 我想在這個空間提供創作者們一個更好的空間
Word timestamps count: 16
Word '我想' (chars: 2) duration: 0.40s, avg: 0.20s
Word '在' (chars: 1) duration: 0.22s, avg: 0.22s
Word '這個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '空' (chars: 1) duration: 0.30s, avg: 0.30s
Word '間' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '間' at sentence end with duration 0.1599999999999966
Word '提' (chars: 1) duration: 0.32s, avg: 0.32s
Word '供' (chars: 1) duration: 0.14s, avg: 0.14s
Word '創' (chars: 1) duration: 0.28s, avg: 0.28s
Word '作' (chars: 1) duration: 0.08s, avg: 0.08s
Word '者' (chars: 1) duration: 0.24s, avg: 0.24s
Word '們' (chars: 1) duration: 0.46s, avg: 0.46s
Word '一個' (chars: 2) duration: 0.18s, avg: 0.09s
Word '更' (chars: 1) duration: 0.34s, avg: 0.34s
Word '好的' (chars: 2) duration: 0.30s, avg: 0.15s
Word '空' (chars: 1) duration: 0.30s, avg: 0.30s
Word '間' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '間' at sentence end with duration 0.1599999999999966
Pause between '我想' and '在': 0.00s
Pause between '在' and '這個': 0.00s
Pause between '這個' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '提': 0.00s
Pause between '提' and '供': 0.00s
Pause between '供' and '創': 0.00s
Pause between '創' and '作': 0.00s
Pause between '作' and '者': 0.00s
Pause between '者' and '們': 0.00s
Pause between '們' and '一個': 0.00s
Pause between '一個' and '更': 0.00s
Pause between '更' and '好的': 0.00s
Pause between '好的' and '空': 0.00s
Pause between '空' and '間': 0.00s
Analyzing segment 79: 去曝光他們的作品
Word timestamps count: 7
Word '去' (chars: 1) duration: 0.72s, avg: 0.72s
Word prolongation detected: '去' (avg duration per char: 0.72s)
Word '曝' (chars: 1) duration: 0.22s, avg: 0.22s
Word '光' (chars: 1) duration: 0.12s, avg: 0.12s
Word '他們' (chars: 2) duration: 0.30s, avg: 0.15s
Word '的' (chars: 1) duration: 0.26s, avg: 0.26s
Word '作' (chars: 1) duration: 0.22s, avg: 0.22s
Word '品' (chars: 1) duration: 0.58s, avg: 0.58s
Skipping word '品' at sentence end with duration 0.5800000000000125
Pause between '去' and '曝': 0.00s
Pause between '曝' and '光': 0.00s
Pause between '光' and '他們': 0.00s
Pause between '他們' and '的': 0.00s
Pause between '的' and '作': 0.00s
Pause between '作' and '品': 0.00s
Feedback generated for segment 79: [{'segment_index': 79, 'text': '去曝光他們的作品', 'severity': 'medium', 'message': "Word prolongation: '去' avg duration 0.7 seconds per char.", 'start_time': np.float64(220.76), 'end_time': np.float64(221.48)}]
Analyzing segment 80: 這是我們空間整以前的模樣
Word timestamps count: 9
Word '這是' (chars: 2) duration: 0.86s, avg: 0.43s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '空' (chars: 1) duration: 0.36s, avg: 0.36s
Word '間' (chars: 1) duration: 1.00s, avg: 1.00s
Word prolongation detected: '間' (avg duration per char: 1.00s)
Word '整' (chars: 1) duration: 0.26s, avg: 0.26s
Word '以前' (chars: 2) duration: 0.38s, avg: 0.19s
Word '的' (chars: 1) duration: 0.28s, avg: 0.28s
Word '模' (chars: 1) duration: 0.22s, avg: 0.22s
Word '樣' (chars: 1) duration: 0.66s, avg: 0.66s
Skipping word '樣' at sentence end with duration 0.6599999999999966
Pause between '這是' and '我們': 0.00s
Pause between '我們' and '空': 0.00s
Pause between '空' and '間': 0.00s
Pause between '間' and '整': 0.00s
Pause between '整' and '以前': 0.00s
Pause between '以前' and '的': 0.00s
Pause between '的' and '模': 0.00s
Pause between '模' and '樣': 0.00s
Feedback generated for segment 80: [{'segment_index': 80, 'text': '這是我們空間整以前的模樣', 'severity': 'medium', 'message': "Word prolongation: '間' avg duration 1.0 seconds per char.", 'start_time': np.float64(224.68), 'end_time': np.float64(225.68)}]
Analyzing segment 81: 這是我們整以後的樣子
Word timestamps count: 8
Word '這是' (chars: 2) duration: 0.52s, avg: 0.26s
Word '我們' (chars: 2) duration: 0.28s, avg: 0.14s
Word '整' (chars: 1) duration: 0.16s, avg: 0.16s
Word '以' (chars: 1) duration: 0.16s, avg: 0.16s
Word '後' (chars: 1) duration: 0.56s, avg: 0.56s
Word '的' (chars: 1) duration: 0.20s, avg: 0.20s
Word '樣' (chars: 1) duration: 0.30s, avg: 0.30s
Word '子' (chars: 1) duration: 0.16s, avg: 0.16s
Skipping word '子' at sentence end with duration 0.1599999999999966
Pause between '這是' and '我們': 0.00s
Pause between '我們' and '整': 0.00s
Pause between '整' and '以': 0.00s
Pause between '以' and '後': 0.00s
Pause between '後' and '的': 0.00s
Pause between '的' and '樣': 0.00s
Pause between '樣' and '子': 0.00s
Analyzing segment 82: 那時候我找了我比較在市集中認識一些不錯的創作者們
Word timestamps count: 20
Word '那' (chars: 1) duration: 0.20s, avg: 0.20s
Word '時候' (chars: 2) duration: 0.14s, avg: 0.07s
